Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Row 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"General Relief and Interim Assistance to Applicants for SSI/SSP
Monthly Caseload and Expenditure Report
Sep23,Los Angeles,,19,2023-24,2023,Sep 2023,0,106462,12315,118777,14233,104544,118777,417,118360,119194,834,118360,26989787,26988499,1288,151300,26838487,5935,202,202,0,461,202,202,0,466688,466688,0,26523099,
Sep23,Madera,,20,2023-24,2023,Sep 2023,0,70,18,88,*,*,41,*,*,53,14,39,26024,26024,0,0,26024,0,0,0,0,0,0,0,0,0,0,0,26024,
Sep23,Marin,,21,2023-24,2023,Sep 2023,0,341,158,499,51,448,448,0,448,448,0,448,173189,173189,0,0,173189,*,0,0,0,*,*,0,*,200,0,200,172989,
Sep23,Mariposa,,22,2023-24,2023,Sep 2023,0,0,0,0,0,0,32,0,32,32,0,32,9851,9851,0,0,9851,0,0,0,0,0,*,*,0,786,786,0,9065,
Sep23,Mendocino,,23,2023-24,2023,Sep 2023,0,69,13,82,*,*,72,0,72,72,0,72,11374,11323,51,0,11374,*,0,0,0,*,*,0,*,1343,0,1343,10031,
Sep23,Merced,,24,2023-24,2023,Sep 2023,0,*,*,45,*,*,39,0,39,39,0,39,4489,4489,0,0,4489,*,*,0,0,*,*,*,*,186,166,20,4303,
Sep23,Modoc,,25,2023-24,2023,Sep 2023,0,*,*,75,15,60,53,0,53,53,0,53,12732,12732,0,0,12732,*,0,0,0,0,0,0,0,0,0,0,12732,
Sep23,Mono,,26,2023-24,2023,Sep 2023,0,*,0,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sep23,Monterey,,27,2023-24,2023,Sep 2023,0,258,48,306,52,254,304,*,*,305,*,*,96811,96811,0,680,96131,*,*,*,0,*,*,*,*,1004,640,364,95807,
Sep23,Napa,,28,2023-24,2023,Sep 2023,0,*,*,20,0,20,20,0,20,20,0,20,1070,0,1070,0,1070,0,0,0,0,0,0,0,0,0,0,0,1070,
Sep23,Nevada,,29,2023-24,2023,Sep 2023,0,140,29,169,43,126,174,*,*,175,*,*,48141,46225,1916,348,47793,0,0,0,0,0,0,0,0,0,0,0,48141,
Sep23,Orange,,30,2023-24,2023,Sep 2023,0,5830,1526,7356,1020,6336,5456,56,5400,5516,116,5400,1520677,1520637,40,26032,1494645,0,12,12,0,49,*,0,*,96598,33144,63454,1424079,
Sep23,Placer,,31,2023-24,2023,Sep 2023,0,148,36,184,44,140,132,0,132,132,0,132,19634.95,19634.95,0,0,19634.95,0,*,*,0,*,*,*,0,3022,3022,0,16612.95,
Sep23,Plumas,,32,2023-24,2023,Sep 2023,0,*,*,*,0,*,*,0,*,*,0,*,489,336,153,0,489,0,0,0,0,0,0,0,0,1033,1008,25,-544,
Sep23,Riverside,,33,2023-24,2023,Sep 2023,0,2313,828,3141,684,2457,3141,22,3119,3163,44,3119,823334,819983,3351,6880,816454,12,*,*,0,46,*,*,0,14612,14281,331,808722,
Sep23,Sacramento,,34,2023-24,2023,Sep 2023,0,2152,528,2680,624,2056,2769,*,*,2777,16,2761,1257127,742018,515109,3154,1253973,0,15,14,0,0,19,19,0,35380,35380,0,1221747,
Sep23,San Benito,,35,2023-24,2023,Sep 2023,0,100,42,142,38,104,104,0,104,104,0,104,32620,32620,0,0,32620,42,0,0,0,0,0,0,0,0,0,0,32620,
Sep23,San Bernardino,,36,2023-24,2023,Sep 2023,0,162,43,205,44,161,167,0,167,167,0,167,101144,101144,0,0,101144,31,*,*,0,*,*,0,*,4336,2301,2035,96808,
Sep23,San Diego,,37,2023-24,2023,Sep 2023,0,4489,923,5412,809,4603,4488,16,4472,4504,32,4472,2399284,2399284,0,10680,2388604,16,21,21,0,64,21,21,0,176727,176727,0,2222557,
Sep23,San Francisco,,38,2023-24,2023,Sep 2023,0,4526,695,5221,760,4461,5181,39,5142,5220,78,5142,2912397,2768342,144055,40797,2871600,14,14,14,0,93,14,14,0,71300,71300,0,2841097,
Sep23,San Joaquin,,39,2023-24,2023,Sep 2023,0,241,119,360,128,232,373,*,*,374,*,*,38790,22629,16161,141,38649,*,0,0,*,*,*,*,0,815,75,740,37975,
Sep23,San Luis Obispo,,40,2023-24,2023,Sep 2023,0,317,83,400,106,294,386,*,*,386,*,*,142950,142950,0,3804,139146,59,0,0,0,65,0,0,0,0,0,0,142950,
Sep23,San Mateo,,41,2023-24,2023,Sep 2023,0,274,71,345,73,272,340,0,340,340,0,340,257998,257998,0,0,257998,0,*,*,0,0,*,*,0,26283,26283,0,231715,
Sep23,Santa Barbara,,42,2023-24,2023,Sep 2023,0,177,69,246,80,166,246,*,*,247,*,*,21133,21133,0,169,20964,14,*,*,0,*,*,*,0,3864,3764,100,17269,
Sep23,Santa Clara,,43,2023-24,2023,Sep 2023,0,5692,796,6488,1058,5430,6488,17,6471,6505,34,6471,1244294,1244294,0,3249,1241045,13,20,20,0,31,20,20,0,62511,62511,0,1181783,
Sep23,Santa Cruz,,44,2023-24,2023,Sep 2023,0,243,52,295,35,260,240,*,*,241,*,*,106225,106225,0,969,105256,52,*,*,0,0,*,*,0,4727,4682,45,101498,
Sep23,Shasta,,45,2023-24,2023,Sep 2023,0,103,64,167,53,114,316,0,316,316,0,316,141433,141433,0,0,141433,0,*,*,0,*,*,*,*,54600,52132,2468,86833,
Sep23,Sierra,,46,2023-24,2023,Sep 2023,0,*,0,*,0,*,*,0,*,*,0,*,1492,657,835,0,1492,0,0,0,0,0,0,0,0,0,0,0,1492,
Sep23,Siskiyou,,47,2023-24,2023,Sep 2023,0,*,*,21,0,21,21,0,21,21,0,21,7195.18,7195.18,0,0,7195.18,0,0,0,0,0,0,0,0,0,0,0,7195.18,
Sep23,Solano,,48,2023-24,2023,Sep 2023,0,205,106,311,63,248,311,0,311,311,0,311,158831,158831,0,0,158831,0,*,*,0,*,*,*,0,11887,11887,0,146944,
Sep23,Sonoma,,49,2023-24,2023,Sep 2023,0,232,24,256,17,239,256,0,256,256,0,256,46396,46396,0,0,46396,*,0,0,0,*,*,*,0,860,860,0,45536,
Sep23,Stanislaus,,50,2023-24,2023,Sep 2023,0,181,29,210,35,175,155,*,*,160,*,*,72949,72949,0,0,72949,*,0,0,0,*,0,0,0,1330,0,1330,71619,
Sep23,Sutter,,51,2023-24,2023,Sep 2023,0,0,*,*,*,0,*,0,*,*,0,*,4257,4257,0,0,4257,*,0,0,0,0,0,0,0,0,0,0,4257,
Sep23,Tehama,,52,2023-24,2023,Sep 2023,0,*,*,33,*,*,33,0,33,33,0,33,14106,14106,0,0,14106,0,0,0,0,0,*,0,*,*,0,*,*,
Sep23,Trinity,,53,2023-24,2023,Sep 2023,0,*,*,31,*,*,31,*,*,32,*,*,5232,5232,0,370,4862,*,0,0,0,*,0,0,0,0,0,0,5232,
Sep23,Tulare,,54,2023-24,2023,Sep 2023,0,261,48,309,69,240,270,*,*,271,*,*,43728.62,43728.62,0,217,43511.62,0,*,*,0,20,*,*,0,9014,9014,0,34714.62,
Sep23,Tuolumne,,55,2023-24,2023,Sep 2023,0,*,0,*,*,*,*,0,*,*,0,*,1305,1305,0,0,1305,0,0,0,0,0,0,0,0,0,0,0,1305,
Sep23,Ventura,,56,2023-24,2023,Sep 2023,0,*,*,66,16,50,66,0,66,66,0,66,13543,458,13085,0,13543,0,0,0,0,16,13,*,*,1662,1505,157,11881,
Sep23,Yolo,,57,2023-24,2023,Sep 2023,0,19,12,31,*,*,22,*,*,23,*,*,2969,2969,0,200,2769,*,0,0,0,*,0,0,0,0,0,0,2969,
Sep23,Yuba,,58,2023-24,2023,Sep 2023,0,*,*,33,12,21,33,0,33,33,0,33,10995,7301,3694,0,10995,*,0,0,0,0,0,0,0,0,0,0,10995,
Oct23,Statewide,,00,2023-24,2024,Oct 2023,0,144773,22576,167349,22543,144806,160837,667,160170,161490,1320,160170,40470842.51,40084652.5,*,*,40184176.51,6885,466,461,*,1118,520,453,67,1853150.66,1777588.66,75562,38617691.85,
Oct23,Alameda,,01,2023-24,2024,Oct 2023,0,6389,1005,7394,820,6574,7394,60,7334,7454,120,7334,2597348,2597348,0,33153,2564195,0,35,35,0,101,35,35,0,331026.71,331026.71,0,2266321.29,
Oct23,Alpine,,02,2023-24,2024,Oct 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oct23,Amador,,03,2023-24,2024,Oct 2023,0,*,0,*,0,*,*,0,*,*,0,*,662,662,0,0,662,0,0,0,0,0,0,0,0,0,0,0,662,
Oct23,Butte,,04,2023-24,2024,Oct 2023,0,327,92,419,122,297,418,0,418,418,0,418,326670,326670,0,0,326670,0,*,*,0,0,*,*,*,55537,52244,3293,271133,
Oct23,Calaveras,,05,2023-24,2024,Oct 2023,0,*,*,*,0,*,*,0,*,*,0,*,1297,1297,0,0,1297,0,0,0,0,0,0,0,0,100,0,100,1197,
Oct23,Colusa,,06,2023-24,2024,Oct 2023,0,*,0,*,*,*,*,0,*,*,0,*,687,687,0,0,687,0,0,0,0,0,0,0,0,0,0,0,687,
Oct23,Contra Costa,,07,2023-24,2024,Oct 2023,0,524,152,676,109,567,676,*,*,680,*,*,158578,158578,0,1255,157323,0,*,*,0,15,*,*,0,1980,1980,0,156598,
Oct23,Del Norte,,08,2023-24,2024,Oct 2023,0,52,11,63,0,63,63,0,63,63,0,63,17806,17806,0,0,17806,0,0,0,0,0,*,0,*,25,0,25,17781,
Oct23,El Dorado,,09,2023-24,2024,Oct 2023,0,21,40,61,31,30,149,0,149,149,0,149,19514,14781,4733,0,19514,0,0,0,0,0,22,0,22,6198,0,6198,13316,
Oct23,Fresno,,10,2023-24,2024,Oct 2023,0,1112,202,1314,290,1024,1314,*,*,1322,16,1306,254701,254701,0,2818,251883,0,12,12,0,45,12,12,0,36245,36245,0,218456,
Oct23,Glenn,,11,2023-24,2024,Oct 2023,0,*,*,22,*,*,27,0,27,27,0,27,1414,1414,0,0,1414,0,0,0,0,0,0,0,0,3267,3267,0,-1853,
Oct23,Humboldt,,12,2023-24,2024,Oct 2023,0,157,77,234,93,141,141,0,141,141,0,141,42488,24304,18184,0,42488,*,0,0,0,*,*,0,*,12135,0,12135,30353,
Oct23,Imperial,,13,2023-24,2024,Oct 2023,0,87,26,113,18,95,118,0,118,118,0,118,20490,5384,15106,0,20490,26,0,0,0,0,0,0,0,0,0,0,20490,
Oct23,Inyo,,14,2023-24,2024,Oct 2023,0,13,0,13,*,*,13,0,13,13,0,13,5415,5415,0,0,5415,0,0,0,0,0,0,0,0,0,0,0,5415,
Oct23,Kern,,15,2023-24,2024,Oct 2023,0,3245,339,3584,340,3244,327,11,316,338,22,316,591068,591068,0,7223,583845,75,16,16,0,17,16,16,0,82771,82696,75,508297,
Oct23,Kings,,16,2023-24,2024,Oct 2023,0,56,36,92,32,60,92,0,92,92,0,92,24295,24295,0,0,24295,*,0,0,0,0,0,0,0,0,0,0,24295,
Oct23,Lake,,17,2023-24,2024,Oct 2023,0,22,65,87,61,26,*,0,*,*,0,*,855,855,0,0,855,*,0,0,0,0,0,0,0,0,0,0,855,
Oct23,Lassen,,18,2023-24,2024,Oct 2023,0,*,*,32,*,*,32,0,32,32,0,32,11353,11353,0,0,11353,0,0,0,0,0,0,0,0,0,0,0,11353,
Oct23,Los Angeles,,19,2023-24,2024,Oct 2023,0,103878,13743,117621,13838,103783,117621,396,117225,118017,792,117225,24689773,24688495,1278,138854,24550919,6429,261,261,0,464,261,261,0,720907,720907,0,23968866,
Oct23,Madera,,20,2023-24,2024,Oct 2023,0,*,*,95,15,80,38,*,*,40,*,*,17399,17399,0,0,17399,0,0,0,0,0,0,0,0,0,0,0,17399,
Oct23,Marin,,21,2023-24,2024,Oct 2023,0,448,67,515,30,485,496,0,496,496,0,496,190372,190372,0,0,190372,*,0,0,0,*,*,*,*,28221,28049,172,162151,
Oct23,Mariposa,,22,2023-24,2024,Oct 2023,0,0,0,0,0,0,30,0,30,30,0,30,10518,10518,0,0,10518,0,0,0,0,0,*,*,0,*,*,0,*,
Oct23,Mendocino,,23,2023-24,2024,Oct 2023,0,72,13,85,*,*,82,0,82,82,0,82,11919,11919,0,0,11919,*,*,*,0,0,*,*,0,4457,4345,112,7462,
Oct23,Merced,,24,2023-24,2024,Oct 2023,0,*,*,42,*,*,38,0,38,38,0,38,4383,4383,0,0,4383,*,*,0,0,*,*,*,*,11492,11472,20,-7109,
Oct23,Modoc,,25,2023-24,2024,Oct 2023,0,*,*,63,23,40,53,0,53,53,0,53,13140,13140,0,0,13140,*,0,0,0,0,0,0,0,0,0,0,13140,
Oct23,Mono,,26,2023-24,2024,Oct 2023,0,0,*,*,0,*,*,0,*,*,0,*,1225,1225,0,0,1225,0,0,0,0,0,0,0,0,0,0,0,1225,
Oct23,Monterey,,27,2023-24,2024,Oct 2023,0,254,53,307,48,259,304,*,*,305,*,*,97621,97621,0,680,96941,*,*,*,0,*,*,*,*,2038,1369,669,95583,
Oct23,Napa,,28,2023-24,2024,Oct 2023,0,*,*,22,*,*,22,0,22,22,0,22,1682.01,0,1682.01,0,1682.01,0,0,0,0,0,0,0,0,0,0,0,1682.01,
Oct23,Nevada,,29,2023-24,2024,Oct 2023,0,126,28,154,26,128,169,*,*,171,*,*,46984,45104,1880,648,46336,0,0,0,0,0,*,*,0,1947,1947,0,45037,
Oct23,Orange,,30,2023-24,2024,Oct 2023,0,6336,1541,7877,1833,6044,5908,61,5847,5972,125,5847,1676739,1676729,*,*,1648883,0,21,21,0,46,*,*,*,93537,51359,42178,1583202,
Oct23,Placer,,31,2023-24,2024,Oct 2023,0,140,35,175,23,152,123,0,123,123,0,123,18301.5,18301.5,0,0,18301.5,0,0,0,0,*,0,0,0,0,0,0,18301.5,
Oct23,Plumas,,32,2023-24,2024,Oct 2023,0,*,*,*,0,*,*,0,*,*,0,*,642,489,153,0,642,0,0,0,0,0,0,0,0,25,0,25,617,
Oct23,Riverside,,33,2023-24,2024,Oct 2023,0,2242,848,3090,773,2317,3090,19,3071,3109,38,3071,802596,796978,5618,5822,796774,*,13,13,0,63,13,13,0,30543,29376,1167,772053,
Oct23,Sacramento,,34,2023-24,2024,Oct 2023,0,2036,591,2627,544,2083,2622,*,*,2631,18,2613,881203,711241,169962,3641,877562,0,19,16,0,0,15,15,0,47558,47558,0,833645,
Oct23,San Benito,,35,2023-24,2024,Oct 2023,0,104,37,141,44,97,97,0,97,97,0,97,29164,29164,0,0,29164,37,0,0,0,0,*,*,0,21983,21983,0,7181,
Oct23,San Bernardino,,36,2023-24,2024,Oct 2023,0,161,66,227,49,178,169,0,169,169,0,169,97966,97966,0,0,97966,45,*,*,0,*,*,*,0,20186,18598,1588,77780,
Oct23,San Diego,,37,2023-24,2024,Oct 2023,0,4603,1061,5664,971,4693,4563,13,4550,4576,26,4550,2457131,2457131,0,8612,2448519,25,19,19,0,65,19,19,0,66663,66663,0,2390468,
Oct23,San Francisco,,38,2023-24,2024,Oct 2023,0,4461,719,5180,814,4366,5155,40,5115,5195,80,5115,3024136,2891390,132746,41133,2983003,12,12,12,0,100,12,12,0,122936.11,122936.11,0,2901199.89,
Oct23,San Joaquin,,39,2023-24,2024,Oct 2023,0,232,103,335,111,224,368,0,368,368,0,368,36391,22055,14336,0,36391,*,0,0,*,*,*,*,0,11557,10937,620,24834,
Oct23,San Luis Obispo,,40,2023-24,2024,Oct 2023,0,294,109,403,122,281,384,11,373,384,11,373,149604,149604,0,5003,144601,76,*,*,0,47,*,*,*,27282,26170,1112,122322,
Oct23,San Mateo,,41,2023-24,2024,Oct 2023,0,272,74,346,73,273,335,*,*,336,*,*,246038,246038,0,1004,245034,0,*,*,0,0,*,*,0,8863.84,8863.84,0,237174.16,
Oct23,Santa Barbara,,42,2023-24,2024,Oct 2023,0,162,86,248,73,175,248,*,*,249,*,*,23512,23512,0,169,23343,22,*,*,0,*,*,*,0,1652,1612,40,21860,
Oct23,Santa Clara,,43,2023-24,2024,Oct 2023,0,5265,919,6184,812,5372,6184,15,6169,6199,30,6169,1203611,1203611,0,3313,1200298,24,11,11,0,41,11,11,0,20592,20592,0,1183019,
Oct23,Santa Cruz,,44,2023-24,2024,Oct 2023,0,260,41,301,55,246,351,*,*,352,*,*,103313,103313,0,644,102669,41,*,*,0,0,0,0,0,1632,1597,35,101681,
Oct23,Shasta,,45,2023-24,2024,Oct 2023,0,114,56,170,43,127,318,0,318,318,0,318,141697,141697,0,0,141697,0,*,*,0,*,*,*,*,32099,27920,4179,109598,
Oct23,Sierra,,46,2023-24,2024,Oct 2023,0,*,0,*,0,*,*,0,*,*,0,*,1492,657,835,0,1492,0,0,0,0,0,0,0,0,0,0,0,1492,
Oct23,Siskiyou,,47,2023-24,2024,Oct 2023,0,*,*,22,*,*,22,0,22,22,0,22,7269,7269,0,0,7269,0,0,0,0,0,0,0,0,100,0,100,7169,
Oct23,Solano,,48,2023-24,2024,Oct 2023,0,240,106,346,76,270,351,*,*,351,*,*,170467,170467,0,4051,166416,0,*,*,0,11,*,*,0,4537,4537,0,165930,
Oct23,Sonoma,,49,2023-24,2024,Oct 2023,0,214,52,266,37,229,266,0,266,266,0,266,52516,52516,0,0,52516,*,0,0,0,14,*,*,0,969,969,0,51547,
Oct23,Stanislaus,,50,2023-24,2024,Oct 2023,0,175,27,202,67,135,192,*,*,195,*,*,90586,90586,0,0,90586,11,*,*,0,*,*,*,*,18222,16752,1470,72364,
Oct23,Sutter,,51,2023-24,2024,Oct 2023,0,0,11,11,11,0,11,0,11,11,0,11,6091,6091,0,0,6091,*,0,0,0,0,0,0,0,0,0,0,6091,
Oct23,Tehama,,52,2023-24,2024,Oct 2023,0,*,*,31,*,*,31,0,31,31,0,31,10765,10765,0,0,10765,0,0,0,0,0,*,*,*,12539,12519,20,-1774,
Oct23,Trinity,,53,2023-24,2024,Oct 2023,0,27,11,38,12,26,34,*,*,35,*,*,4189,4189,0,370,3819,*,*,*,*,0,*,*,0,516,516,0,3673,
Oct23,Tulare,,54,2023-24,2024,Oct 2023,0,240,54,294,39,255,244,*,*,245,*,*,43729,43729,0,217,43512,0,*,*,0,17,*,*,0,4634,4634,0,39095,
Oct23,Tuolumne,,55,2023-24,2024,Oct 2023,0,*,*,*,0,*,*,0,*,*,0,*,3757,1329,2428,0,3757,0,0,0,0,0,0,0,0,0,0,0,3757,
Oct23,Ventura,,56,2023-24,2024,Oct 2023,0,49,14,63,14,49,63,0,63,63,0,63,14614,429,14185,0,14614,0,0,0,0,13,12,0,12,229,0,229,14385,
Oct23,Yolo,,57,2023-24,2024,Oct 2023,0,26,11,37,13,24,26,*,*,27,*,*,4006,4006,0,200,3806,*,*,*,0,*,*,*,0,3971,3971,0,35,
Oct23,Yuba,,58,2023-24,2024,Oct 2023,0,*,*,31,*,*,31,0,31,31,0,31,9660,6606,3054,0,9660,0,*,*,*,*,*,*,0,1976,1976,0,7684,
Nov23,Statewide,,00,2023-24,2024,Nov 2023,0,143936,20881,164817,21170,143647,158539,651,157888,159188,1300,157888,41050040,40816582,*,*,40765720,6000,332,331,*,1111,385,324,61,1445848,1328344,117504,39604192,
Nov23,Alameda,,01,2023-24,2024,Nov 2023,0,6536,910,7446,818,6628,7446,61,7385,7507,122,7385,2582716,2582716,0,36260,2546456,0,33,33,0,131,33,33,0,326586,326586,0,2256130,
Nov23,Alpine,,02,2023-24,2024,Nov 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nov23,Amador,,03,2023-24,2024,Nov 2023,0,*,*,*,*,*,*,0,*,*,0,*,441,441,0,0,441,0,0,0,0,0,0,0,0,0,0,0,441,
Nov23,Butte,,04,2023-24,2024,Nov 2023,0,286,78,364,49,315,364,0,364,364,0,364,297831,297831,0,0,297831,0,0,0,0,0,0,0,0,1790,0,1790,296041,
Nov23,Calaveras,,05,2023-24,2024,Nov 2023,0,*,*,11,*,*,11,0,11,11,0,11,2693,2693,0,0,2693,0,0,0,0,0,0,0,0,390,0,390,2303,
Nov23,Colusa,,06,2023-24,2024,Nov 2023,0,*,0,*,*,*,*,0,*,*,0,*,557,557,0,0,557,0,0,0,0,0,0,0,0,0,0,0,557,
Nov23,Contra Costa,,07,2023-24,2024,Nov 2023,0,560,134,694,148,546,694,*,*,697,*,*,157577,157577,0,1090,156487,0,0,0,0,26,0,0,0,0,0,0,157577,
Nov23,Del Norte,,08,2023-24,2024,Nov 2023,0,63,0,63,*,*,60,0,60,60,0,60,17489,17489,0,0,17489,0,0,0,0,0,0,0,0,0,0,0,17489,
Nov23,El Dorado,,09,2023-24,2024,Nov 2023,0,30,32,62,34,28,129,0,129,129,0,129,21828,21063,765,0,21828,0,0,0,0,0,12,0,12,2409,0,2409,19419,
Nov23,Fresno,,10,2023-24,2024,Nov 2023,0,1024,218,1242,326,916,1208,*,*,1217,18,1199,237229,237229,0,3027,234202,0,*,*,0,54,*,*,0,16014,16014,0,221215,
Nov23,Glenn,,11,2023-24,2024,Nov 2023,0,*,*,28,*,*,29,0,29,29,0,29,10304,10304,0,0,10304,0,0,0,0,0,0,0,0,0,0,0,10304,
Nov23,Humboldt,,12,2023-24,2024,Nov 2023,0,141,65,206,80,126,126,0,126,126,0,126,41195,24926,16269,0,41195,*,0,0,0,*,17,*,*,16161,1056,15105,25034,
Nov23,Imperial,,13,2023-24,2024,Nov 2023,0,95,18,113,32,81,106,0,106,106,0,106,19113,4809,14304,BLANK,19113,18,0,0,0,0,0,0,0,0,0,0,19113,
Nov23,Inyo,,14,2023-24,2024,Nov 2023,0,*,*,11,0,11,11,0,11,11,0,11,4726,4726,0,0,4726,0,0,0,0,0,0,0,0,0,0,0,4726,
Nov23,Kern,,15,2023-24,2024,Nov 2023,0,3244,293,3537,290,3247,1009,*,*,1019,20,999,558709,558709,0,4616,554093,60,11,11,0,20,12,*,*,49714,49466,248,508995,
Nov23,Kings,,16,2023-24,2024,Nov 2023,0,60,34,94,30,64,94,0,94,94,0,94,27992,27992,0,0,27992,*,0,0,0,0,0,0,0,0,0,0,27992,
Nov23,Lake,,17,2023-24,2024,Nov 2023,0,26,62,88,68,20,*,0,*,*,0,*,2114,2114,0,0,2114,*,0,0,0,0,0,0,0,0,0,0,2114,
Nov23,Lassen,,18,2023-24,2024,Nov 2023,0,23,23,46,13,33,46,0,46,46,0,46,20328,20328,0,0,20328,0,0,0,0,0,0,0,0,0,0,0,20328,
Nov23,Los Angeles,,19,2023-24,2024,Nov 2023,0,103253,12820,116073,13809,102264,116073,402,115671,116475,804,115671,25591347,25590219,1128,149721,25441626,5677,185,185,0,506,184,184,0,535399,535399,0,25055948,
Nov23,Madera,,20,2023-24,2024,Nov 2023,0,*,*,89,*,*,44,0,44,44,0,44,11349,11349,0,0,11349,0,0,0,0,0,0,0,0,0,0,0,11349,
Nov23,Marin,,21,2023-24,2024,Nov 2023,0,485,52,537,46,491,563,0,563,563,0,563,213134,213134,0,0,213134,0,0,0,0,0,*,*,*,3468,3308,160,209666,
Nov23,Mariposa,,22,2023-24,2024,Nov 2023,0,0,0,0,0,0,41,0,41,41,0,41,14126,14126,0,0,14126,0,0,0,0,0,*,*,0,24,24,0,14102,
Nov23,Mendocino,,23,2023-24,2024,Nov 2023,0,*,*,92,17,75,75,0,75,75,0,75,11961,11961,0,0,11961,*,*,*,0,*,*,*,0,1566,1499,67,10395,
Nov23,Merced,,24,2023-24,2024,Nov 2023,0,*,*,45,*,*,43,0,43,43,0,43,4916,4916,0,0,4916,*,0,0,0,0,*,0,*,20,0,20,4896,
Nov23,Modoc,,25,2023-24,2024,Nov 2023,0,40,11,51,*,*,61,0,61,61,0,61,14096,14096,0,0,14096,*,0,0,0,0,0,0,0,0,0,0,14096,
Nov23,Mono,,26,2023-24,2024,Nov 2023,0,*,*,*,*,*,*,0,*,*,0,*,4351,4351,0,0,4351,0,0,0,0,0,0,0,0,0,0,0,4351,
Nov23,Monterey,,27,2023-24,2024,Nov 2023,0,257,68,325,42,283,317,*,*,318,*,*,100201,100201,0,680,99521,*,*,*,0,*,15,*,*,15603,15116,487,84598,
Nov23,Napa,,28,2023-24,2024,Nov 2023,0,*,*,27,0,27,27,0,27,27,0,27,1208,0,1208,0,1208,0,0,0,0,0,0,0,0,0,0,0,1208,
Nov23,Nevada,,29,2023-24,2024,Nov 2023,0,128,32,160,33,127,155,*,*,157,*,*,43852,42513,1339,679,43173,0,0,0,0,0,*,*,0,1172,1172,0,42680,
Nov23,Orange,,30,2023-24,2024,Nov 2023,0,6044,1555,7599,1427,6172,5560,51,5509,5611,102,5509,1584313,1584303,*,*,1562223,0,15,15,0,35,*,*,*,161121,88047,73074,1423192,
Nov23,Placer,,31,2023-24,2024,Nov 2023,0,152,31,183,28,155,130,0,130,130,0,130,21709,21709,0,0,21709,0,*,*,0,*,*,*,0,2415,2415,0,19294,
Nov23,Plumas,,32,2023-24,2024,Nov 2023,0,*,0,*,0,*,*,0,*,*,0,*,713,560,153,0,713,0,0,0,0,0,0,0,0,100,0,100,613,
Nov23,Riverside,,33,2023-24,2024,Nov 2023,0,2113,896,3009,631,2378,3009,23,2986,3032,46,2986,763687,759977,3710,8227,755460,*,*,*,0,46,*,*,0,18347,17264,1083,745340,
Nov23,Sacramento,,34,2023-24,2024,Nov 2023,0,2013,356,2369,262,2107,2369,*,*,2376,14,2362,328370,158443,169927,0,328370,*,*,*,0,0,*,*,0,19071,19071,0,309299,
Nov23,San Benito,,35,2023-24,2024,Nov 2023,0,97,50,147,51,96,96,0,96,96,0,96,28714,28714,0,0,28714,50,0,0,0,0,0,0,0,0,0,0,28714,
Nov23,San Bernardino,,36,2023-24,2024,Nov 2023,0,178,53,231,51,180,183,0,183,183,0,183,112275,112275,0,0,112275,41,*,*,0,*,0,0,0,6693,3074,3619,105582,
Nov23,San Diego,,37,2023-24,2024,Nov 2023,0,4693,1021,5714,921,4793,4567,14,4553,4581,28,4553,3005443,3005443,0,11689,2993754,*,14,14,0,55,14,14,0,52521,52521,0,2952922,
Nov23,San Francisco,,38,2023-24,2024,Nov 2023,0,4366,594,4960,535,4425,4985,41,4944,5026,82,4944,3001207,3001167,40,38602,2962605,*,*,*,0,76,*,*,0,46644,46644,0,2954563,
Nov23,San Joaquin,,39,2023-24,2024,Nov 2023,0,224,120,344,106,238,354,*,*,355,*,*,33349,21896,11453,108,33241,*,0,0,*,*,*,*,0,12056,1995,10061,21293,
Nov23,San Luis Obispo,,40,2023-24,2024,Nov 2023,0,281,133,414,135,279,162,0,162,162,0,162,66972,66972,0,0,66972,*,0,0,0,37,0,0,0,0,0,0,66972,
Nov23,San Mateo,,41,2023-24,2024,Nov 2023,0,292,73,365,56,309,337,*,*,338,*,*,251578,251578,0,1414,250164,0,*,*,0,0,*,*,0,18540,18540,0,233038,
Nov23,Santa Barbara,,42,2023-24,2024,Nov 2023,0,175,54,229,71,158,229,*,*,230,*,*,25026,25026,0,169,24857,14,*,*,0,14,*,*,0,160,120,40,24866,
Nov23,Santa Clara,,43,2023-24,2024,Nov 2023,0,5346,664,6010,700,5310,6010,17,5993,6027,34,5993,1145582,1145582,0,3309,1142273,15,17,17,0,30,17,17,0,34667,34667,0,1110915,
Nov23,Santa Cruz,,44,2023-24,2024,Nov 2023,0,246,51,297,49,248,204,*,*,205,*,*,110302,110302,0,969,109333,51,0,0,0,0,0,0,0,35,0,35,110267,
Nov23,Shasta,,45,2023-24,2024,Nov 2023,0,127,61,188,36,152,327,0,327,327,0,327,150425,150425,0,0,150425,0,*,*,0,*,*,*,*,31607,30240,1367,118818,
