Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Row 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"General Relief and Interim Assistance to Applicants for SSI/SSP
Monthly Caseload and Expenditure Report
Sep20,Los Angeles,,19,2020-21,2020,Sep 2020,1405,110819,1798,112617,15137,97480,112579,2683,109896,115513,5617,109896,24165524,24165524,0,639427,23526097,1599,300,300,0,431,298,298,0,777358,777358,0,23388166,
Sep20,Madera,,20,2020-21,2020,Sep 2020,0,49,0,49,*,*,42,*,*,43,*,*,9584,9584,0,122,9462,0,0,0,0,0,*,*,0,4851,4851,0,4733,
Sep20,Marin,,21,2020-21,2020,Sep 2020,0,761,24,785,14,771,755,0,755,755,0,755,288150,288150,0,0,288150,*,*,*,0,0,13,*,*,14639,14284,355,273511,
Sep20,Mariposa,,22,2020-21,2020,Sep 2020,0,0,38,38,38,0,38,0,38,38,0,38,10863,10863,0,0,10863,0,0,0,0,0,0,0,0,0,0,0,10863,
Sep20,Mendocino,,23,2020-21,2020,Sep 2020,0,*,*,25,*,*,0,0,0,0,0,0,4671,4377,294,0,4671,*,0,0,0,0,0,0,0,727,0,727,3944,
Sep20,Merced,,24,2020-21,2020,Sep 2020,0,*,*,95,18,77,77,0,77,77,0,77,10058,10058,0,0,10058,*,*,0,0,*,*,*,0,11045,11045,0,-987,
Sep20,Modoc,,25,2020-21,2020,Sep 2020,0,*,*,30,*,*,27,0,27,27,0,27,6369,6369,0,0,6369,*,0,0,0,0,0,0,0,0,0,0,6369,
Sep20,Mono,,26,2020-21,2020,Sep 2020,0,*,0,*,0,*,*,0,*,*,0,*,520,520,0,0,520,0,0,0,0,0,0,0,0,76,0,76,444,
Sep20,Monterey,,27,2020-21,2020,Sep 2020,0,353,42,395,79,316,408,*,*,408,*,*,133359,133359,0,680,132679,*,*,*,0,*,*,*,*,17780,17210,570,115579,
Sep20,Napa,,28,2020-21,2020,Sep 2020,0,*,*,*,*,*,*,0,*,*,0,*,901,0,901,0,901,0,0,0,0,0,0,0,0,0,0,0,901,
Sep20,Nevada,,29,2020-21,2020,Sep 2020,0,*,*,55,14,41,41,0,41,41,0,41,5353,4760,593,0,5353,0,0,0,0,0,0,0,0,138,0,138,5215,
Sep20,Orange,,30,2020-21,2020,Sep 2020,0,3692,788,4480,1226,3254,2867,39,2828,2907,79,2828,845069,832484,12585,16072,828997,13,25,25,0,45,16,*,*,106187,98535,7652,738882,
Sep20,Placer,,31,2020-21,2020,Sep 2020,0,120,29,149,39,110,130,0,130,130,0,130,22530,22530,0,0,22530,0,*,*,0,*,*,*,0,1568,1568,0,20962,
Sep20,Plumas,,32,2020-21,2020,Sep 2020,0,*,*,14,*,*,14,0,14,14,0,14,2296,1568,728,0,2296,0,0,0,0,0,0,0,0,25,0,25,2271,
Sep20,Riverside,,33,2020-21,2020,Sep 2020,0,1459,254,1713,435,1278,1538,12,1526,1550,24,1526,417335,417335,0,4368,412967,*,0,0,0,*,0,0,0,55,0,55,417280,
Sep20,Sacramento,,34,2020-21,2020,Sep 2020,-93,2539,540,3079,835,2244,3144,15,3129,3159,30,3129,935283,765283,170000,5249,930034,0,26,26,0,0,25,25,0,114200,114200,0,821083,
Sep20,San Benito,,35,2020-21,2020,Sep 2020,0,*,*,75,27,48,48,0,48,48,0,48,16577,16577,0,0,16577,*,0,0,0,0,*,*,0,893,893,0,15684,
Sep20,San Bernardino,,36,2020-21,2020,Sep 2020,0,*,*,120,25,95,89,*,*,90,*,*,26069,26069,0,95,25974,*,*,*,0,0,*,*,0,25834,11641,14193,235,
Sep20,San Diego,,37,2020-21,2020,Sep 2020,0,3624,404,4028,775,3253,3028,*,*,3035,14,3021,1268985,1268985,0,4168,1264817,24,37,37,0,87,37,37,0,149000,149000,0,1119985,
Sep20,San Francisco,,38,2020-21,2020,Sep 2020,0,4074,371,4445,835,3610,4445,*,*,4446,*,*,2230144,2038675,191469,558,2229586,25,25,25,0,63,25,25,0,145891,145891,0,2084253,
Sep20,San Joaquin,,39,2020-21,2020,Sep 2020,0,206,65,271,61,210,247,*,*,248,*,*,36805,1639,35166,474,36331,0,0,0,0,*,*,0,*,4359,0,4359,32446,
Sep20,San Luis Obispo,,40,2020-21,2020,Sep 2020,0,285,63,348,101,247,324,*,*,324,*,*,112405,112405,0,1628,110777,44,*,*,0,13,*,*,*,23634,22299,1335,88771,
Sep20,San Mateo,,41,2020-21,2020,Sep 2020,0,177,32,209,46,163,220,0,220,220,0,220,118199,115498,2701,0,118199,0,*,*,0,0,*,*,0,15476,15476,0,102723,
Sep20,Santa Barbara,,42,2020-21,2020,Sep 2020,0,151,61,212,67,145,216,*,*,217,*,*,22988,16993,5995,169,22819,*,*,*,0,19,*,*,*,2769,2730,39,20219,
Sep20,Santa Clara,,43,2020-21,2020,Sep 2020,-2,3605,455,4060,700,3360,4058,18,4040,4076,36,4040,679552,597212,82340,47417,632135,*,14,14,0,38,14,14,0,55117,55117,0,624435,
Sep20,Santa Cruz,,44,2020-21,2020,Sep 2020,0,268,58,326,64,262,206,*,*,207,*,*,79632,79632,0,778,78854,58,*,*,0,*,*,*,0,11338,10310,1028,68294,
Sep20,Shasta,,45,2020-21,2020,Sep 2020,0,154,26,180,38,142,235,0,235,235,0,235,105380,105380,0,0,105380,0,*,*,0,*,*,*,*,41038,38636,2402,64342,
Sep20,Sierra,,46,2020-21,2020,Sep 2020,0,*,0,*,*,*,*,*,*,11,*,*,4581,2136,2445,661,3920,0,0,0,0,*,*,*,0,1958,1958,0,2623,
Sep20,Siskiyou,,47,2020-21,2020,Sep 2020,0,24,14,38,14,24,37,0,37,37,0,37,11790,11790,0,0,11790,0,0,0,0,0,*,*,0,8298,8063,235,3492,
Sep20,Solano,,48,2020-21,2020,Sep 2020,0,207,49,256,82,174,258,0,258,258,0,258,94342,94342,0,0,94342,*,*,*,0,13,*,*,0,8483,8483,0,85859,
Sep20,Sonoma,,49,2020-21,2020,Sep 2020,0,136,32,168,38,130,168,*,*,169,*,*,31670,19544,12126,217,31453,0,0,0,0,*,*,*,0,2977,2977,0,28693,
Sep20,Stanislaus,,50,2020-21,2020,Sep 2020,0,86,26,112,35,77,123,*,*,124,*,*,72681,72681,0,263,72418,*,*,*,0,*,*,*,*,9396,5940,3456,63285,
Sep20,Sutter,,51,2020-21,2020,Sep 2020,0,0,*,*,*,0,*,0,*,*,0,*,1929,1929,0,0,1929,*,0,0,0,0,0,0,0,40,0,40,1889,
Sep20,Tehama,,52,2020-21,2020,Sep 2020,0,*,*,31,*,*,31,0,31,31,0,31,11175,11175,0,0,11175,*,*,*,0,0,*,*,*,9591,8119,1472,1584,
Sep20,Trinity,,53,2020-21,2020,Sep 2020,0,*,0,*,*,*,*,0,*,*,0,*,879,879,0,0,879,0,0,0,0,0,0,0,0,0,0,0,879,
Sep20,Tulare,,54,2020-21,2020,Sep 2020,0,472,272,744,73,671,307,*,*,308,*,*,59827,59827,0,429,59398,*,*,*,0,22,*,*,0,34456,34456,0,25371,
Sep20,Tuolumne,,55,2020-21,2020,Sep 2020,0,*,0,*,0,*,*,0,*,*,0,*,520,520,0,0,520,0,0,0,0,0,*,0,*,45,0,45,475,
Sep20,Ventura,,56,2020-21,2020,Sep 2020,0,165,19,184,22,162,187,0,187,187,0,187,42000,993,41007,0,42000,*,*,*,0,17,25,*,*,8579,7312,1267,33421,
Sep20,Yolo,,57,2020-21,2020,Sep 2020,0,*,*,89,13,76,37,0,37,37,0,37,7601,4680,2921,0,7601,0,*,*,0,*,*,*,0,4812,4812,0,2789,
Sep20,Yuba,,58,2020-21,2020,Sep 2020,-8,14,0,14,*,*,13,0,13,13,0,13,3101,3101,0,0,3101,0,0,0,0,*,0,0,0,0,0,0,3101,
Oct20,Statewide,,00,2020-21,2021,Oct 2020,*,128619,11648,140267,17609,122658,136673,2723,133950,139629,5679,133950,32769628,32192786,576842,729824,32039804,2825,492,489,*,1246,535,467,68,1843006,1810399,32607,30926622,
Oct20,Alameda,,01,2020-21,2021,Oct 2020,-5,5775,639,6414,1171,5243,6410,88,6322,6498,176,6322,2262904,2261589,1315,48102,2214802,*,31,31,0,133,31,31,0,226880,226880,0,2036024,
Oct20,Alpine,,02,2020-21,2021,Oct 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oct20,Amador,,03,2020-21,2021,Oct 2020,0,*,0,*,0,*,*,0,*,*,0,*,1203,1203,0,0,1203,0,0,0,0,0,0,0,0,0,0,0,1203,
Oct20,Butte,,04,2020-21,2021,Oct 2020,0,252,38,290,78,212,290,0,290,290,0,290,151871,151871,0,0,151871,*,12,12,0,0,*,*,*,76545,78848,-2303,75326,
Oct20,Calaveras,,05,2020-21,2021,Oct 2020,0,*,0,*,0,*,*,0,*,*,0,*,3068,636,2432,0,3068,0,0,0,0,0,*,0,*,849,0,849,2219,
Oct20,Colusa,,06,2020-21,2021,Oct 2020,0,*,*,*,0,*,*,0,*,*,0,*,760,760,0,0,760,0,0,0,0,0,0,0,0,0,0,0,760,
Oct20,Contra Costa,,07,2020-21,2021,Oct 2020,-1,426,59,485,54,431,489,*,*,490,*,*,120616,113635,6981,237,120379,*,*,*,0,42,*,*,0,14309,14309,0,106307,
Oct20,Del Norte,,08,2020-21,2021,Oct 2020,0,*,0,*,*,*,*,0,*,*,0,*,1834,1834,0,0,1834,0,0,0,0,0,0,0,0,0,0,0,1834,
Oct20,El Dorado,,09,2020-21,2021,Oct 2020,0,14,27,41,24,17,58,0,58,58,0,58,10479,8668,1811,0,10479,0,0,0,0,0,*,0,*,24,0,24,10455,
Oct20,Fresno,,10,2020-21,2021,Oct 2020,*,1341,165,1506,476,1030,1535,*,*,1545,20,1525,338895,338895,0,3709,335186,70,31,31,0,92,31,31,0,76386,76386,0,262509,
Oct20,Glenn,,11,2020-21,2021,Oct 2020,0,36,0,36,*,*,29,0,29,29,0,29,8223,8143,80,0,8223,0,0,0,0,0,0,0,0,0,0,0,8223,
Oct20,Humboldt,,12,2020-21,2021,Oct 2020,0,101,27,128,33,95,128,0,128,128,0,128,34032,33837,195,0,34032,*,*,*,0,*,21,*,*,33651,18506,15145,381,
Oct20,Imperial,,13,2020-21,2021,Oct 2020,0,*,*,29,*,*,62,0,62,62,0,62,12247,2867,9380,0,12247,0,0,0,0,0,0,0,0,0,0,0,12247,
Oct20,Inyo,,14,2020-21,2021,Oct 2020,0,*,*,22,*,*,22,0,22,22,0,22,10063,10063,0,0,10063,0,0,0,0,0,0,0,0,0,0,0,10063,
Oct20,Kern,,15,2020-21,2021,Oct 2020,0,1619,139,1758,228,1530,1107,*,*,1115,16,1099,388445,388445,0,4058,384387,40,14,14,0,*,14,14,0,65836,65796,40,322609,
Oct20,Kings,,16,2020-21,2021,Oct 2020,0,*,*,28,*,*,26,0,26,26,0,26,8291,0,8291,0,8291,0,0,0,0,0,0,0,0,25,0,25,8266,
Oct20,Lake,,17,2020-21,2021,Oct 2020,0,*,0,*,0,*,0,0,0,0,0,0,39,39,0,0,39,0,0,0,0,0,0,0,0,0,0,0,39,
Oct20,Lassen,,18,2020-21,2021,Oct 2020,0,*,*,46,12,34,34,0,34,34,0,34,11193,11193,0,0,11193,*,0,0,0,0,*,*,0,7576,7576,0,3617,
Oct20,Los Angeles,,19,2020-21,2021,Oct 2020,421,97901,6713,104614,11165,93449,105018,2524,102494,107778,5284,102494,22334971,22334971,0,598590,21736381,2478,243,243,0,512,242,242,0,621532,621532,0,21713439,
Oct20,Madera,,20,2020-21,2021,Oct 2020,0,42,0,42,*,*,41,*,*,42,*,*,9539,9539,0,122,9417,0,0,0,0,0,*,*,0,12093,12093,0,-2554,
Oct20,Marin,,21,2020-21,2021,Oct 2020,0,771,25,796,*,*,772,0,772,772,0,772,293270,293270,0,0,293270,*,*,*,0,0,14,*,*,13963,13558,405,279307,
Oct20,Mariposa,,22,2020-21,2021,Oct 2020,0,0,35,35,35,0,35,0,35,35,0,35,10999,10999,0,0,10999,0,0,0,0,0,*,*,0,2982,2982,0,8017,
Oct20,Mendocino,,23,2020-21,2021,Oct 2020,0,*,*,23,*,*,20,0,20,20,0,20,5365,3893,1472,0,5365,*,*,*,0,0,*,*,*,5447,4848,599,-82,
Oct20,Merced,,24,2020-21,2021,Oct 2020,0,*,*,85,11,74,74,0,74,74,0,74,9244,9244,0,0,9244,*,*,0,0,*,*,*,0,872,872,0,8372,
Oct20,Modoc,,25,2020-21,2021,Oct 2020,0,*,*,30,*,*,0,0,0,0,0,0,6532,6532,0,0,6532,0,0,0,0,0,0,0,0,0,0,0,6532,
Oct20,Mono,,26,2020-21,2021,Oct 2020,0,*,0,*,*,0,*,0,*,*,0,*,520,520,0,0,520,0,0,0,0,0,0,0,0,*,0,*,*,
Oct20,Monterey,,27,2020-21,2021,Oct 2020,0,316,40,356,74,282,374,0,374,374,0,374,122165,122165,0,0,122165,*,*,*,0,14,*,*,0,29760,29290,470,92405,
Oct20,Napa,,28,2020-21,2021,Oct 2020,0,*,0,*,0,*,*,0,*,*,0,*,1080,0,1080,0,1080,0,0,0,0,0,0,0,0,0,0,0,1080,
Oct20,Nevada,,29,2020-21,2021,Oct 2020,0,41,13,54,13,41,40,0,40,40,0,40,4815,4222,593,0,4815,0,0,0,0,0,0,0,0,162,0,162,4653,
Oct20,Orange,,30,2020-21,2021,Oct 2020,0,3254,726,3980,779,3201,2375,32,2343,2407,64,2343,675064,666369,8695,13001,662063,*,16,16,0,48,*,*,*,74585,66103,8482,600479,
Oct20,Placer,,31,2020-21,2021,Oct 2020,0,110,37,147,19,128,126,0,126,126,0,126,20879,20879,0,0,20879,0,*,*,0,18,*,*,0,4255,4255,0,16624,
Oct20,Plumas,,32,2020-21,2021,Oct 2020,0,*,*,14,*,*,13,0,13,13,0,13,2219,1456,763,0,2219,0,0,0,0,0,0,0,0,0,0,0,2219,
Oct20,Riverside,,33,2020-21,2021,Oct 2020,0,1278,349,1627,314,1313,1489,*,*,1500,21,1479,391013,389674,1339,4090,386923,*,*,*,0,*,*,*,0,4261,4106,155,386752,
Oct20,Sacramento,,34,2020-21,2021,Oct 2020,-79,2165,733,2898,558,2340,2949,15,2934,2964,30,2934,890315,720315,170000,6344,883971,0,19,19,0,0,20,20,0,56779,56779,0,833536,
Oct20,San Benito,,35,2020-21,2021,Oct 2020,0,48,14,62,15,47,47,0,47,47,0,47,14402,14402,0,0,14402,*,0,0,0,0,*,*,0,5824,5824,0,8578,
Oct20,San Bernardino,,36,2020-21,2021,Oct 2020,0,*,*,101,20,81,71,*,*,72,*,*,20973,20973,0,121,20852,*,*,*,0,*,*,*,*,31297,29284,2013,-10324,
Oct20,San Diego,,37,2020-21,2021,Oct 2020,0,3253,405,3658,543,3115,2654,*,*,2659,*,*,1106410,1106410,0,2675,1103735,17,17,17,0,91,17,17,0,76202,76202,0,1030208,
Oct20,San Francisco,,38,2020-21,2021,Oct 2020,0,3610,435,4045,699,3346,4034,*,*,4035,*,*,2015952,1838411,177541,558,2015394,36,36,36,0,81,36,36,0,243451,243451,0,1772501,
Oct20,San Joaquin,,39,2020-21,2021,Oct 2020,0,210,45,255,51,204,237,*,*,238,*,*,35732,1566,34166,474,35258,*,0,0,*,*,*,*,*,4244,2749,1495,31488,
Oct20,San Luis Obispo,,40,2020-21,2021,Oct 2020,0,247,91,338,96,242,317,*,*,317,*,*,106555,106555,0,1287,105268,48,*,*,0,22,*,*,0,7443,7443,0,99112,
Oct20,San Mateo,,41,2020-21,2021,Oct 2020,0,163,46,209,44,165,213,0,213,213,0,213,120450,118480,1970,0,120450,0,*,*,0,0,*,*,0,17157,17157,0,103293,
Oct20,Santa Barbara,,42,2020-21,2021,Oct 2020,0,145,64,209,66,143,217,0,217,217,0,217,22476,16988,5488,0,22476,*,*,*,0,11,*,*,*,4232,4068,164,18244,
Oct20,Santa Clara,,43,2020-21,2021,Oct 2020,*,3361,476,3837,632,3205,3835,16,3819,3851,32,3819,653802,565614,88188,43663,610139,*,14,14,0,74,14,14,0,34297,34297,0,619505,
Oct20,Santa Cruz,,44,2020-21,2021,Oct 2020,0,262,54,316,73,243,194,*,*,195,*,*,81492,81492,0,692,80800,54,*,*,0,*,0,0,0,18824,18535,289,62668,
Oct20,Shasta,,45,2020-21,2021,Oct 2020,0,142,23,165,39,126,218,0,218,218,0,218,100408,100408,0,0,100408,0,*,*,0,12,*,*,0,12952,12009,943,87456,
Oct20,Sierra,,46,2020-21,2021,Oct 2020,0,*,*,*,*,*,*,*,*,11,*,*,4135,2002,2133,661,3474,*,0,0,0,0,0,0,0,0,0,0,4135,
Oct20,Siskiyou,,47,2020-21,2021,Oct 2020,0,24,15,39,*,*,39,0,39,39,0,39,11133,11133,0,0,11133,0,0,0,0,0,0,0,0,220,0,220,10913,
Oct20,Solano,,48,2020-21,2021,Oct 2020,0,174,51,225,72,153,228,0,228,228,0,228,84403,84403,0,0,84403,*,*,*,0,23,*,*,0,19633,19633,0,64770,
Oct20,Sonoma,,49,2020-21,2021,Oct 2020,0,130,35,165,34,131,165,*,*,166,*,*,27570,18763,8807,557,27013,0,0,0,0,*,*,*,0,163,163,0,27407,
Oct20,Stanislaus,,50,2020-21,2021,Oct 2020,0,77,25,102,20,82,122,*,*,123,*,*,101259,101259,0,562,100697,*,*,0,0,*,*,0,*,3973,2670,1303,97286,
Oct20,Sutter,,51,2020-21,2021,Oct 2020,0,0,*,*,*,0,*,0,*,*,0,*,3345,3345,0,0,3345,*,0,0,0,0,0,0,0,295,255,40,3050,
Oct20,Tehama,,52,2020-21,2021,Oct 2020,0,*,*,28,*,*,28,0,28,28,0,28,9297,9297,0,0,9297,*,0,0,0,*,0,0,0,365,0,365,8932,
Oct20,Trinity,,53,2020-21,2021,Oct 2020,0,*,*,*,*,*,*,0,*,*,0,*,889,889,0,0,889,*,0,0,0,0,0,0,0,0,0,0,889,
Oct20,Tulare,,54,2020-21,2021,Oct 2020,0,671,35,706,48,658,270,*,*,272,*,*,54868,54868,0,321,54547,*,*,*,0,16,*,*,0,29802,29802,0,25066,
Oct20,Tuolumne,,55,2020-21,2021,Oct 2020,0,*,0,*,0,*,*,0,*,*,0,*,520,520,0,0,520,0,0,0,0,0,*,0,*,20,0,20,500,
Oct20,Ventura,,56,2020-21,2021,Oct 2020,0,*,*,169,39,130,169,0,169,169,0,169,41732,877,40855,0,41732,0,0,0,0,13,16,0,16,1697,0,1697,40035,
Oct20,Yolo,,57,2020-21,2021,Oct 2020,0,*,*,85,*,*,33,0,33,33,0,33,5206,3749,1457,0,5206,0,0,0,0,*,0,0,0,0,0,0,5206,
Oct20,Yuba,,58,2020-21,2021,Oct 2020,0,*,*,17,*,*,17,0,17,17,0,17,4466,2656,1810,0,4466,*,*,*,0,0,*,*,0,2138,2138,0,2328,
Nov20,Statewide,,00,2020-21,2021,Nov 2020,*,120960,9581,130541,16152,114389,126681,2546,124135,129448,5313,124135,30347548,29838292,509256,678232,29669316,2614,468,466,*,895,2510,2448,62,1714596.5,1679931,34665.5,28632951.5,
Nov20,Alameda,,01,2020-21,2021,Nov 2020,*,5249,581,5830,1134,4696,5844,81,5763,5925,162,5763,2070324,2069006,1318,44011,2026313,*,25,25,0,83,25,25,0,201635,201635,0,1868689,
Nov20,Alpine,,02,2020-21,2021,Nov 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nov20,Amador,,03,2020-21,2021,Nov 2020,0,*,0,*,*,*,*,0,*,*,0,*,1076,1076,0,0,1076,0,0,0,0,0,0,0,0,0,0,0,1076,
Nov20,Butte,,04,2020-21,2021,Nov 2020,0,212,41,253,55,198,253,0,253,253,0,253,130717,130717,0,0,130717,*,*,*,0,0,*,*,*,24073,22302,1771,106644,
Nov20,Calaveras,,05,2020-21,2021,Nov 2020,0,*,*,*,0,*,*,0,*,*,0,*,738,738,0,0,738,0,0,0,0,0,0,0,0,330,0,330,408,
Nov20,Colusa,,06,2020-21,2021,Nov 2020,0,*,*,*,*,*,*,0,*,*,0,*,780,780,0,0,780,0,0,0,0,0,0,0,0,0,0,0,780,
Nov20,Contra Costa,,07,2020-21,2021,Nov 2020,0,431,47,478,67,411,478,*,*,479,*,*,115338,107740,7598,237,115101,0,*,*,0,44,*,*,0,14990,14990,0,100348,
Nov20,Del Norte,,08,2020-21,2021,Nov 2020,0,*,0,*,0,*,*,0,*,*,0,*,2248,2248,0,0,2248,0,0,0,0,0,*,0,*,20,0,20,2228,
Nov20,El Dorado,,09,2020-21,2021,Nov 2020,0,17,34,51,17,34,52,0,52,52,0,52,8151,7850,301,0,8151,0,0,0,0,0,*,0,*,252,0,252,7899,
Nov20,Fresno,,10,2020-21,2021,Nov 2020,13,1043,176,1219,318,901,1243,*,*,1252,18,1234,270271,270271,0,3469,266802,87,36,36,0,35,36,36,0,125486,125486,0,144785,
Nov20,Glenn,,11,2020-21,2021,Nov 2020,0,*,*,32,*,*,29,0,29,29,0,29,7968,7968,0,0,7968,0,0,0,0,0,0,0,0,4359,4359,0,3609,
Nov20,Humboldt,,12,2020-21,2021,Nov 2020,0,95,30,125,29,96,125,0,125,125,0,125,36399,35879,520,0,36399,*,*,*,0,*,12,0,12,13948,3915,10033,22451,
Nov20,Imperial,,13,2020-21,2021,Nov 2020,0,*,*,20,*,*,55,0,55,55,0,55,10940,2544,8396,0,10940,0,0,0,0,0,0,0,0,0,0,0,10940,
Nov20,Inyo,,14,2020-21,2021,Nov 2020,0,18,0,18,0,18,18,0,18,18,0,18,8700,8700,0,0,8700,0,0,0,0,0,0,0,0,0,0,0,8700,
Nov20,Kern,,15,2020-21,2021,Nov 2020,0,1530,166,1696,154,1542,1023,*,*,1031,16,1015,357368,357368,0,4509,352859,39,*,*,0,*,*,*,*,49542.5,49365,177.5,307825.5,
Nov20,Kings,,16,2020-21,2021,Nov 2020,0,*,*,31,*,*,31,0,31,31,0,31,735,0,735,0,735,0,0,0,0,0,0,0,0,25,0,25,710,
Nov20,Lake,,17,2020-21,2021,Nov 2020,0,*,0,*,0,*,*,0,*,*,0,*,78,78,0,0,78,0,0,0,0,0,0,0,0,0,0,0,78,
Nov20,Lassen,,18,2020-21,2021,Nov 2020,0,*,*,44,*,*,34,0,34,34,0,34,9938,9938,0,0,9938,*,0,0,0,0,*,*,0,2078,2078,0,7860,
Nov20,Los Angeles,,19,2020-21,2021,Nov 2020,-1647,91802,5116,96918,10240,86678,97155,2358,94797,99739,4942,94797,20674624,20674606,18,554532,20120092,2220,223,222,0,418,222,222,0,615850,615850,0,20058774,
Nov20,Madera,,20,2020-21,2021,Nov 2020,0,41,0,41,*,*,41,*,*,42,*,*,9032,9032,0,122,8910,0,0,0,0,0,0,0,0,0,0,0,9032,
Nov20,Marin,,21,2020-21,2021,Nov 2020,0,786,22,808,*,*,792,0,792,792,0,792,301451,301451,0,0,301451,0,0,0,0,0,11,*,*,8497,8202,295,292954,
Nov20,Mariposa,,22,2020-21,2021,Nov 2020,0,0,26,26,26,0,26,0,26,26,0,26,7722,7722,0,0,7722,0,0,0,0,0,0,0,0,0,0,0,7722,
Nov20,Mendocino,,23,2020-21,2021,Nov 2020,0,*,*,27,*,*,26,0,26,26,0,26,5168,4524,644,0,5168,*,0,0,0,0,0,0,0,343,0,343,4825,
Nov20,Merced,,24,2020-21,2021,Nov 2020,0,74,14,88,11,77,77,0,77,77,0,77,9642,9642,0,0,9642,0,*,0,0,*,*,*,0,605,605,0,9037,
Nov20,Modoc,,25,2020-21,2021,Nov 2020,0,*,*,30,*,*,26,0,26,26,0,26,6610,6610,0,0,6610,*,0,0,0,0,0,0,0,0,0,0,6610,
Nov20,Mono,,26,2020-21,2021,Nov 2020,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,-10,
Nov20,Monterey,,27,2020-21,2021,Nov 2020,0,282,39,321,52,269,335,*,*,335,*,*,110018,110018,0,680,109338,*,*,*,0,*,*,*,0,5360,5120,240,104658,
Nov20,Napa,,28,2020-21,2021,Nov 2020,0,*,*,*,0,*,*,0,*,*,0,*,886,0,886,0,886,0,0,0,0,0,0,0,0,0,0,0,886,
Nov20,Nevada,,29,2020-21,2021,Nov 2020,0,*,*,51,12,39,40,0,40,40,0,40,6005,4691,1314,0,6005,*,*,*,0,0,2016,*,*,2355,2006,349,3650,
Nov20,Orange,,30,2020-21,2021,Nov 2020,0,3201,682,3883,747,3136,2267,31,2236,2298,62,2236,647445,638520,8925,11474,635971,12,21,21,0,51,*,0,*,52949,42778,10171,594496,
Nov20,Placer,,31,2020-21,2021,Nov 2020,0,128,31,159,46,113,140,0,140,140,0,140,23926,23926,0,0,23926,0,*,*,0,*,*,*,0,4240,4240,0,19686,
Nov20,Plumas,,32,2020-21,2021,Nov 2020,0,*,*,15,*,*,17,0,17,17,0,17,2815,1890,925,0,2815,0,0,0,0,0,0,0,0,0,0,0,2815,
Nov20,Riverside,,33,2020-21,2021,Nov 2020,0,1313,307,1620,334,1286,1367,*,*,1375,15,1360,357464,357464,0,2170,355294,0,*,*,0,*,*,*,0,4292,4237,55,353172,
Nov20,Sacramento,,34,2020-21,2021,Nov 2020,-78,2262,581,2843,658,2185,2900,14,2886,2914,28,2886,894827,724827,170000,5308,889519,0,16,16,0,0,24,24,0,76221,76221,0,818606,
Nov20,San Benito,,35,2020-21,2021,Nov 2020,0,47,16,63,*,*,56,*,*,57,*,*,18617,18617,0,669,17948,*,0,0,0,0,0,0,0,0,0,0,18617,
Nov20,San Bernardino,,36,2020-21,2021,Nov 2020,0,*,*,85,11,74,69,*,*,70,*,*,21635,21635,0,190,21445,*,*,*,0,*,0,0,0,7674,6269,1405,13961,
Nov20,San Diego,,37,2020-21,2021,Nov 2020,0,3115,356,3471,494,2977,2458,*,*,2463,*,*,1025323,1025323,0,2763,1022560,18,20,20,0,49,20,20,0,88452,88452,0,936871,
Nov20,San Francisco,,38,2020-21,2021,Nov 2020,0,3346,418,3764,526,3238,3753,*,*,3754,*,*,1867962,1707658,160304,558,1867404,45,45,45,0,63,45,45,0,241937,241937,0,1626025,
Nov20,San Joaquin,,39,2020-21,2021,Nov 2020,0,204,46,250,73,177,224,*,*,225,*,*,28717,1517,27200,474,28243,0,0,0,0,*,0,0,0,2106,0,2106,26611,
Nov20,San Luis Obispo,,40,2020-21,2021,Nov 2020,0,242,61,303,81,222,280,*,*,280,*,*,99097,99097,0,1628,97469,41,*,*,0,16,*,*,0,32764,32764,0,66333,
Nov20,San Mateo,,41,2020-21,2021,Nov 2020,0,165,28,193,41,152,194,0,194,194,0,194,108424,107343,1081,0,108424,*,0,0,0,0,0,0,0,0,0,0,108424,
Nov20,Santa Barbara,,42,2020-21,2021,Nov 2020,*,149,66,215,88,127,217,0,217,217,0,217,22758,17086,5672,0,22758,14,*,*,0,11,*,*,0,1196,1156,40,21562,
Nov20,Santa Clara,,43,2020-21,2021,Nov 2020,*,3207,394,3601,574,3027,3597,13,3584,3610,26,3584,603923,533388,70535,42563,561360,*,22,22,0,23,22,22,0,39302,39302,0,564621,
Nov20,Santa Cruz,,44,2020-21,2021,Nov 2020,0,243,77,320,71,249,199,*,*,200,*,*,81247,81247,0,461,80786,77,*,*,0,0,*,*,0,9470,9385,85,71777,
Nov20,Shasta,,45,2020-21,2021,Nov 2020,0,126,19,145,28,117,204,0,204,204,0,204,88656,88656,0,0,88656,0,*,*,0,14,*,*,*,26839,23893,2946,61817,
Nov20,Sierra,,46,2020-21,2021,Nov 2020,0,*,0,*,*,*,*,*,*,*,*,*,3749,1928,1821,661,3088,0,0,0,*,0,0,0,0,0,0,0,3749,
